ditta_cg18;clifor_cg44;ragione_sociale;listino;email
1;3847;"CASA DOLCE CASA DI ZHU ALICE";3847;[email]
1;3857;"LOVELY HOME SRL";3857;[email]
1;3867;"IL TABACCAIO MATTO DI DANIELA PROSPERI";3867;[email]
1;28151;"TABACCHI RIV.59 CARTOLERIA CANCELLERIA DI FIGLIA STEFANO";28151;[email]
1;28162;"MONDO UFFICIO DI PONZANELLI SAMANTHA";28162;[email]
1;28172;"SCUOLA UFFICIO DI FABIANA RAFFAELI & C. SAS";28172;[email]
1;28176;"CARTOLIBRERIA COPPO SAS";28176;[email]
1;28649;"I&L FIRENZE DI VENTURA E LOGI SAS";28649;[email]
1;28672;"OFFICE GROUP SRL";28672;[email]
1;28721;"SESSANTA BPM SRL";28721;[email]
1;28816;"DIENGI' DISTRIBUZIONE DI DAMBRA RUGGERO";28816;[email]
1;29110;"PARTY POINT SRL";29110;[email]
1;29127;"I SOGNI A COLORI DI MONICA MINERVINO";29127;[email]
1;29159;"ARGON SRL";29159;[email]
1;29306;"BATTISTELLA SRL";29306;[email]
1;29309;"CLAREMA SAS DI BALISARI ANDREA & C.";29309;[email]
1;29372;"CARTOLERIA 8° NANO DI MELONI DEMETRIO";29372;[email]
1;31027;"LO SCOLARO DI LOBINA ANTONINO SAS";31027;[email]
1;33297;"3M ITALIA SRL";33297;[email]
1;34338;"WONDERLAND L'MPORIO DELLE MERAVIGLIE DI MAINONI MARCELLO";34338;[email]
1;34339;"MAD S.R.L.";34339;[email]
1;34340;"LE FAVOLE DI CAPPELLINI CLAUDIA MICHELA";34340;[email]
1;34341;"IL TUO GIOCATTOLO DI BELTRAMI MERI";34341;[email]
3;6;"3M ITALIA SRL";6;[email]
3;9;"CASIO ITALIA SRL";9;[email]
3;12;"BIC ITALIA SPA";12;[email]
3;13;"FIPELL SERVICE S.R.L.";13;[email]
3;18;"DATAMATIC SPA";18;
3;22;"VIBERT ITALIA SRL";22;[email]
3;29;"IL GHIRIGORO DI GIANNETTONI LEONARDO";29;[email]
3;106;"RI.PLAST SRL";106;[email]
3;178;"HENKEL ITALIA SRL";178;[email]
3;3075;"DIVINA COMMEDIA DI RENZO MAGGINI";3075;[email]
3;3082;"MASCAGNI FORNITURE DI MASCAGNI M.";3082;[email]
3;3096;"ALIQUO' LENZI FRANCESCO";3096;[email]
3;3100;"TIPO-LITOGRAFIA PANCANI DI CHERIN A. & C SAS";3100;[email]
3;3137;"CARTA & CO SRL";3137;[email]
3;3180;"IL QUADRIFOGLIO DI VANESSA GRECO";3180;[email]
3;3196;"NOEL SRL";3196;[email]
3;3214;"AMBIENTE IMPRESA SCARL";3214;[email]
3;3216;"FUTURA UFFICIO SRL";3216;[email]
3;3236;"GIOCATTOLI PAOLO E PAOLA SNC";3236;
3;3253;"HAPPY SCHOOL DI SIGNORI P. & ACCIAI C.";3253;[email]
3;3259;"MARCO LINEA UFFICIO DI GIALDINI MARCO";3259;[email]
3;3260;"CART.OFFICE SRL";3260;[email]
3;3271;"FIRENZE UFFICIO SRL";3271;[email]
3;3284;"LIBRERIA CARRARA SRL";3284;[email]
3;3304;"CARTOLERIA BU DI ROMANELLI ELISA";3304;[email]
3;3307;"B OFFICE SRL";3307;[email]
3;3322;"BG OFFICE SRL";3322;[email]
3;3331;PIXANDPRINT;3331;[email]
3;3333;"ONKART SAS DI AMERICCIONI LUCIO";3333;[email]
3;3335;"GIOCHIAMO INSIEME DI MASOTTI MARCO";3335;[email]
3;3343;"CARTOMANIA DI LEDDA ANNA";3343;[email]
3;3354;"SPINA GIOVANNI CARTOLERIA";3354;[email]
3;3357;"OSAMA SPA";3357;[email]
3;3368;"MARCO G.L. PAOLIERI ARCHITETTO";3368;[email]
3;3383;"F.B GROUP SRL";3383;[email]
3;3387;"LASER SNC DI MARRUGANTI ALESSIO & C.";3387;
3;3404;"MILLEIDEE DI MONNIS ANNARITA";3404;[email]
3;3414;"NON SOLO LIBRI SNC";3414;[email]
3;3416;"LD TECHNOLOGY SAS DI LOIACONO DOMENICO";3416;[email]
3;3439;"CARTOLINEA DI LENZINI ROBERTO";3439;[email]
3;3451;"MACRO SRL";3451;[email]
3;3456;"FARRATINI DI GUERRINI G. & C. SNC";3456;[email]
3;3471;"CARTOLERIA NOTA BENE DI ESPOSITO ANNALISA";3471;
3;3476;"CASA DEL LIBRO SRLS";3476;[email]
3;3480;"ROGAI & PARTNERS S.T.P. SRL";3480;[email]
3;3486;"OFFICINA MECCANICA PAPUCCI MARIO DI PAPUCCI VITTORIO & C SNC";3486;
3;3492;"CARTOLERIA SORRENTO DI FRANCESCO PARISI";3492;[email]
3;3564;"EDICOLA CARTOLERIA CIUTI PAOLO";3564;[email]
3;3609;"VENUTI CHIARA";3609;[email]
3;3695;"MENCHINI ELISA & C. S.N.C.";3695;[email]
3;3742;"PUNTO&@CAPO S.N.C.  di S. Franchi e D. Lakhchal";3742;[email]
3;3749;"C.I.V.A.S. PUBBLICITA' SRL";3749;[email]
3;3867;"IL TABACCAIO MATTO DI DANIELA PROSPERI";3867;[email]
3;3907;"EDICOLANDIA DI VANNUCCI LUCIA";3907;[email]
3;3908;"CESPOLI ALESSANDRO";3908;[email]
3;3918;"ARTE SCUOLA DI BIANCO ALESSANDRA";3918;[email]
3;4064;"L & M DI LIN AIQING";4064;[email]
3;27231;"BOUTIQUE DELLA CARTA DI NASTASE SICA";27231;
3;27259;"IN... CARTA DI MICHELA MILIONI";27259;[email]
3;27320;"OFFICE POINT DI OSSO MARIO & C. SAS";27320;[email]
3;27403;"LIBRERIA COSSU DI COSSU SEBASTIANA M.";27403;[email]
3;27426;"CASA DELLA PENNA SNC";27426;[email]
3;27768;"MA.GI.CA. SAS DI ANGELOZZI M. & C.";27768;[email]
3;28649;"I&L FIRENZE DI VENTURA E LOGI SAS";28649;[email]
3;29675;"PUNTO CONTABILE SNC CIOPPI & C";29675;[email]
3;29887;"LA CARTOLERIA CRISTINA DI BARZINI CRISTI";29887;[email]
3;31027;"LO SCOLARO DI LOBINA ANTONINO SAS";31027;[email]
3;31629;"CARTOLERIA AZZENA E SERRA SNC";31629;[email]
3;32850;"MARTINELLI MODENA SRL";32850;[email]
3;33434;"CAREDDU LUIGIA ANNA";33434;[email]
3;33802;"CARTOLERIA GALIB DI MEDDE LIBERATA";33802;[email]
3;100000;"PROVA -           NON SPEDIRE -                NON FATTURARE";100000;[email]
3;100277;"PERUZZI MARCO";100277;[email]
